\begin{table*}[t]{\large \CuCu\ at $\snn=0.2$~TeV}
\begin{tabular}{c|c|c|c|c|c|c|c|c|c}\hline
% /data/loizides/mc/glauber/gl2016/final/glauber-gmc-Cu_rwCu_rw-snn41.6-md0.4-nd-1.0-rc1-smax0.1_sum.root - sqrtsNN: 0.2  sigmaNN: 41.6  nEvents: 4400000
Centrality & $b_{\rm min}$ (fm) & $b_{\rm max}$ (fm) & $\langle \Ncoll \rangle \, \pm $ \rms\ & $\langle \Npart \rangle \, \pm $ \rms\ & $\langle \TAA \rangle \, \pm $ \rms\ (mb$^{-1}$) & $\varepsilon_{2} \, \pm $ \rms\ & $\varepsilon_{3} \, \pm $ \rms\ & $L \, \pm $ \rms\ (fm) & $A_{\perp} \pm $ \rms\ (fm$^{2}$) \\ \hline\hline
0--5\%  & 0 & 2.34 & 205.4 $\pm$ 24.2 & 107 $\pm$ 6.13 & 4.94 $\pm$ 0.58 & 0.151 $\pm$ 0.0791 & 0.179 $\pm$ 0.0924 & 3.13 $\pm$ 2.08 & 21.5 $\pm$ 2.1  \\
5--10\%  & 2.34 & 3.31 & 163.9 $\pm$ 20.1 & 92.04 $\pm$ 6.3 & 3.94 $\pm$ 0.48 & 0.189 $\pm$ 0.0972 & 0.217 $\pm$ 0.109 & 2.93 $\pm$ 1.99 & 17.7 $\pm$ 1.82  \\
10--15\%  & 3.31 & 4.05 & 130.9 $\pm$ 17.4 & 78.79 $\pm$ 6.35 & 3.15 $\pm$ 0.42 & 0.228 $\pm$ 0.115 & 0.25 $\pm$ 0.124 & 2.74 $\pm$ 1.91 & 14.6 $\pm$ 1.67  \\
15--20\%  & 4.05 & 4.67 & 104.2 $\pm$ 15.6 & 67.07 $\pm$ 6.39 & 2.51 $\pm$ 0.38 & 0.268 $\pm$ 0.131 & 0.282 $\pm$ 0.138 & 2.55 $\pm$ 1.83 & 12.1 $\pm$ 1.59  \\
20--25\%  & 4.67 & 5.22 & 82.54 $\pm$ 14.2 & 56.83 $\pm$ 6.44 & 1.98 $\pm$ 0.34 & 0.309 $\pm$ 0.147 & 0.311 $\pm$ 0.15 & 2.37 $\pm$ 1.75 & 9.99 $\pm$ 1.52  \\
25--30\%  & 5.22 & 5.72 & 64.94 $\pm$ 13 & 47.83 $\pm$ 6.49 & 1.56 $\pm$ 0.31 & 0.348 $\pm$ 0.161 & 0.34 $\pm$ 0.161 & 2.2 $\pm$ 1.66 & 8.21 $\pm$ 1.47  \\
30--35\%  & 5.72 & 6.18 & 50.71 $\pm$ 11.8 & 39.95 $\pm$ 6.47 & 1.22 $\pm$ 0.28 & 0.389 $\pm$ 0.175 & 0.366 $\pm$ 0.171 & 2.04 $\pm$ 1.58 & 6.69 $\pm$ 1.41  \\
35--40\%  & 6.18 & 6.61 & 39.3 $\pm$ 10.6 & 33.13 $\pm$ 6.42 & 0.945 $\pm$ 0.26 & 0.431 $\pm$ 0.188 & 0.392 $\pm$ 0.179 & 1.86 $\pm$ 1.48 & 5.41 $\pm$ 1.35  \\
40--45\%  & 6.61 & 7.01 & 30.21 $\pm$ 9.45 & 27.22 $\pm$ 6.26 & 0.726 $\pm$ 0.23 & 0.474 $\pm$ 0.2 & 0.415 $\pm$ 0.186 & 1.7 $\pm$ 1.39 & 4.34 $\pm$ 1.27  \\
45--50\%  & 7.01 & 7.39 & 23 $\pm$ 8.34 & 22.13 $\pm$ 6.04 & 0.553 $\pm$ 0.2 & 0.519 $\pm$ 0.21 & 0.433 $\pm$ 0.192 & 1.53 $\pm$ 1.28 & 3.44 $\pm$ 1.18  \\
