\begin{table*}[t]{\large \PbPb\ at $\snn=10.6$~TeV}
\begin{tabular}{c|c|c|c|c|c|c|c|c|c}\hline\hline
% /data/loizides/mc/glauber/gl2016/final/glauber-gmc-PbpnrcPbpnrc-snn75.3-md0.4-nd-1.0-rc1-smax0.1_sum.root - sqrtsNN: 10.5  sigmaNN: 75.3  nEvents: 4700000
Centrality & $b_{\rm min}$ (fm) & $b_{\rm max}$ (fm) & $\langle \Ncoll \rangle \, \pm $ \rms\ & $\langle \Npart \rangle \, \pm $ \rms\ & $\langle \TAA \rangle \, \pm $ \rms\ (mb$^{-1}$) & $\varepsilon_{2} \, \pm $ \rms\ & $\varepsilon_{3} \, \pm $ \rms\ & $L \, \pm $ \rms\ (fm) & $A_{\perp} \pm $ \rms\ (fm$^{2}$) \\ \hline
0--5\%  & 0 & 3.51 & 1954 $\pm$ 163 & 386.7 $\pm$ 16 & 26 $\pm$ 2.2 & 0.0703 $\pm$ 0.0381 & 0.0832 $\pm$ 0.0445 & 5.24 $\pm$ 2.99              &146 $\pm$ 3.17  \\
5--10\%  & 3.51 & 4.97 & 1528 $\pm$ 125 & 334.8 $\pm$ 17.5 & 20.3 $\pm$ 1.7 & 0.107 $\pm$ 0.0556 & 0.111 $\pm$ 0.0581 & 4.96 $\pm$ 2.84        &140 $\pm$ 6.55  \\
10--15\%  & 4.97 & 6.08 & 1202 $\pm$ 103 & 286.8 $\pm$ 17 & 16 $\pm$ 1.4 & 0.151 $\pm$ 0.0712 & 0.133 $\pm$ 0.0692 & 4.67 $\pm$ 2.7            &127 $\pm$ 8.61  \\
15--20\%  & 6.08 & 7.02 & 943.1 $\pm$ 89 & 244.5 $\pm$ 16.2 & 12.5 $\pm$ 1.2 & 0.194 $\pm$ 0.0843 & 0.153 $\pm$ 0.0795 & 4.4 $\pm$ 2.57        &113 $\pm$ 8.53  \\
20--25\%  & 7.02 & 7.85 & 734.5 $\pm$ 78.8 & 207.4 $\pm$ 15.6 & 9.75 $\pm$ 1 & 0.234 $\pm$ 0.0962 & 0.172 $\pm$ 0.0889 & 4.13 $\pm$ 2.45       &100 $\pm$ 8.33  \\
25--30\%  & 7.85 & 8.6 & 565.5 $\pm$ 70.4 & 174.7 $\pm$ 14.9 & 7.51 $\pm$ 0.93 & 0.272 $\pm$ 0.107 & 0.191 $\pm$ 0.0986 & 3.88 $\pm$ 2.32      &88.6 $\pm$ 8.11 \\
30--35\%  & 8.6 & 9.29 & 429 $\pm$ 62.6 & 145.8 $\pm$ 14.4 & 5.7 $\pm$ 0.83 & 0.308 $\pm$ 0.118 & 0.211 $\pm$ 0.108 & 3.65 $\pm$ 2.22          &78.3 $\pm$ 7.92 \\
35--40\%  & 9.29 & 9.93 & 320.2 $\pm$ 54.8 & 120.5 $\pm$ 13.9 & 4.25 $\pm$ 0.73 & 0.342 $\pm$ 0.129 & 0.232 $\pm$ 0.118 & 3.41 $\pm$ 2.11      &68.8 $\pm$ 7.72 \\
40--45\%  & 9.93 & 10.5 & 234.2 $\pm$ 47.1 & 98.36 $\pm$ 13.3 & 3.11 $\pm$ 0.63 & 0.375 $\pm$ 0.14 & 0.254 $\pm$ 0.128 & 3.19 $\pm$ 2          &60 $\pm$ 7.55   \\
45--50\%  & 10.5 & 11.1 & 167.6 $\pm$ 39.6 & 79.08 $\pm$ 12.7 & 2.23 $\pm$ 0.53 & 0.407 $\pm$ 0.152 & 0.278 $\pm$ 0.138 & 2.96 $\pm$ 1.9       &51.9 $\pm$ 7.41 \\
